SW-DOWNLOAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Parametric
Site,Product,SerialNumber,Special Build Name,Special Build Description,Unit Number,Station ID,Test Pass/Fail Status,StartTime,EndTime,List of Failing Tests,Version,BMLB-Serial Number,BMLB-Vendor,BTY-Serial Number,BTY-Vendor,CGS-Serial Number,CGS-Vendor,CYC-Serial Number,CYC-Vendor,HOOP-Serial Number,HOOP-Vendor,HSGA-Serial Number,HSGA-Vendor,MLB-Serial Number,MLB-Vendor,PEARL-Serial Number,PEARL-Vendor,FP_SN,JULIET_SN,OS_BUILD_VERSION_FATP,ROMEO_SN,STATION_STRING,hidd_nonui display ECIDCount,hidd_nonui display_on_time EFI,hidd_nonui display_on_time NonUI,hidd_nonui display_on_time Total,MAX_TEMP pmu TDEV1,MAX_TEMP pmu TDEV2,MAX_TEMP pmu TDEV3,MAX_TEMP pmu TDEV4,MAX_TEMP pmu TDEV5,MAX_TEMP soc THERMAL0,MAX_TEMP soc THERMAL1,MAX_TEMP soc THERMAL2,MIN_TEMP pmu TDEV1,MIN_TEMP pmu TDEV2,MIN_TEMP pmu TDEV3,MIN_TEMP pmu TDEV4,MIN_TEMP pmu TDEV5,MIN_TEMP soc THERMAL0,MIN_TEMP soc THERMAL1,MIN_TEMP soc THERMAL2,STOP_TESTABLE_DEVICE CHECK_PROCESS_CONTROL,TestGroup Failure Action,UsbLocation UsbLocation
FXGL,D54,G6TZM019PF76,D54-PRO1,D54-PRO1_3R4WY,,FXGL_C01-5F-DQE_1_SW-DOWNLOAD,FAIL,2019-11-07 22:23:38,2019-11-07 22:23:53,TestGroup Failure Action;STOP_TESTABLE_DEVICE CHECK_PROCESS_CONTROL,0.0.2-18A21371e,C079434002FNY9L5,Foxconn,F8Y942700Y1NR8713,Sunwoda Electronics Co. Ltd.,G6T94430012PFL4AG,FXGL,DLC940104QNLCTV25,ICT-Lanto Limited,GH9943310LTNY141P,NSTD,G6T9443000NPFL1A2,FXGL,C079433000DP5652,Foxconn,G6T9437002FPG32AH,FXGL,FWP9364Z680MVFYDT,F6D9371031RN9657Q,18A21371e,F8P9381041PN2862M,Miss bbpvpcrtappvtcrtpspceCfgrCfg,,,,,,,,,,,,,,,,,,,,,,,4245885184
FXGL,D54,G6TZM019PF76,D54-PRO1,D54-PRO1_3R4WY,,FXGL_C01-5F-DQE_1_SW-DOWNLOAD,FAIL,2019-11-07 22:30:24,2019-11-07 22:32:05,TestGroup Failure Action,0.0.2-18A21371j,C079434002FNY9L5,Foxconn,F8Y942700Y1NR8713,Sunwoda Electronics Co. Ltd.,G6T94430012PFL4AG,FXGL,DLC940104QNLCTV25,ICT-Lanto Limited,GH9943310LTNY141P,NSTD,G6T9443000NPFL1A2,FXGL,C079433000DP5652,Foxconn,G6T9437002FPG32AH,FXGL,FWP9364Z680MVFYDT,F6D9371031RN9657Q,18A21371j,F8P9381041PN2862M,Nil,3,47444,76329,123773,41.28,43.9,42.06,44.92,44.19,46.56,45.45,0,27.05,27.86,27.19,28.33,27.36,26.89,27.73,0,,,4245885440
FXGL,D54,G6TZM019PF76,D54-PRO1,D54-PRO1_3R4WY,,FXGL_C01-5F-DQE_1_SW-DOWNLOAD,FAIL,2019-11-07 22:32:29,2019-11-07 22:34:02,TestGroup Failure Action,0.0.2-unknown,C079434002FNY9L5,Foxconn,F8Y942700Y1NR8713,Sunwoda Electronics Co. Ltd.,G6T94430012PFL4AG,FXGL,DLC940104QNLCTV25,ICT-Lanto Limited,GH9943310LTNY141P,NSTD,G6T9443000NPFL1A2,FXGL,C079433000DP5652,Foxconn,G6T9437002FPG32AH,FXGL,FWP9364Z680MVFYDT,F6D9371031RN9657Q,unknown,F8P9381041PN2862M,Nil,,,,,,,,,,,,,,,,,,,,,,,4245885440
FXGL,D54,G6TZM019PF76,D54-PRO1,D54-PRO1_3R4WY,,FXGL_C01-5F-DQE_1_SW-DOWNLOAD,FAIL,2019-11-07 22:49:41,2019-11-07 22:51:12,TestGroup Failure Action,0.0.2-unknown,C079434002FNY9L5,Foxconn,F8Y942700Y1NR8713,Sunwoda Electronics Co. Ltd.,G6T94430012PFL4AG,FXGL,DLC940104QNLCTV25,ICT-Lanto Limited,GH9943310LTNY141P,NSTD,G6T9443000NPFL1A2,FXGL,C079433000DP5652,Foxconn,G6T9437002FPG32AH,FXGL,FWP9364Z680MVFYDT,F6D9371031RN9657Q,unknown,F8P9381041PN2862M,Nil,,,,,,,,,,,,,,,,,,,,,,,4245885440
FXGL,D54,G6TZM019PF76,D54-PRO1,D54-PRO1_3R4WY,,FXGL_C01-5F-DQE_1_SW-DOWNLOAD,FAIL,2019-11-07 22:56:24,2019-11-07 22:58:12,TestGroup Failure Action,0.0.2-18A21371j,C079434002FNY9L5,Foxconn,F8Y942700Y1NR8713,Sunwoda Electronics Co. Ltd.,G6T94430012PFL4AG,FXGL,DLC940104QNLCTV25,ICT-Lanto Limited,GH9943310LTNY141P,NSTD,G6T9443000NPFL1A2,FXGL,C079433000DP5652,Foxconn,G6T9437002FPG32AH,FXGL,FWP9364Z680MVFYDT,F6D9371031RN9657Q,18A21371j,F8P9381041PN2862M,Nil,,,,,,,,,,,,,,,,,,,,,,,4245885440
FXGL,D54,G6TZM019PF76,D54-PRO1,D54-PRO1_3R4WY,,FXGL_C01-5F-DQE_1_SW-DOWNLOAD,FAIL,2019-11-07 22:58:35,2019-11-07 23:00:04,TestGroup Failure Action,0.0.2-unknown,C079434002FNY9L5,Foxconn,F8Y942700Y1NR8713,Sunwoda Electronics Co. Ltd.,G6T94430012PFL4AG,FXGL,DLC940104QNLCTV25,ICT-Lanto Limited,GH9943310LTNY141P,NSTD,G6T9443000NPFL1A2,FXGL,C079433000DP5652,Foxconn,G6T9437002FPG32AH,FXGL,FWP9364Z680MVFYDT,F6D9371031RN9657Q,unknown,F8P9381041PN2862M,Nil,,,,,,,,,,,,,,,,,,,,,,,4245885440
FXGL,D54,G6TZM01HPF7D,D54-PRO1,D54-PRO1_3ITR2W,,FXGL_C01-5F-DQE_11_SW-DOWNLOAD,PASS,2019-11-07 22:47:17,2019-11-07 22:59:41,,0.0.2-18A21371e,C079432001ZNY9L5,Foxconn,F8Y94140126NR861S,Sunwoda Electronics Co. Ltd.,G6T9445000PPFL4AW,FXGL,DLC940605LJLCTV2F,ICT-Lanto Limited,GH99386115RNY141J,NSTD,G6T9445000LPFL1A2,FXGL,C079432000WP5662,Foxconn,G6T9435001KPG32AJ,FXGL,FWP9393Z2BFMVFYN6,F6D939602D3N9653C,18A21371e,DN8936653H6N2855C,Miss pcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvpcrtappvCmCltcrtpspceCfgrCfg,3,52294,31159,83453,38.51,42.52,39.97,42.79,40.03,46.78,45.53,0,26.53,27.97,27.22,28.74,27.5,25.29,26.31,0,,,437392400
FXGL,D54,G6TZM01KPF76,D54-PRO1,D54-PRO1_3G17WY,,FXGL_C03-4F-RD01_1_SW-DOWNLOAD,PASS,2019-11-07 22:16:10,2019-11-07 22:25:41,,0.0.2-18A21371m,C079436004SNY9L5,Foxconn,F5D94127R6YNR8518,Desay Battery Co. Ltd.,G6T94450017PFL4A9,FXGL,DLC94370013LCTV2E,ICT-Lanto Limited,GH9940610ATNY141R,NSTD,G6T9445001APFL1A9,FXGL,C079436004UP5652,Foxconn,G6T94440023PG32AV,FXGL,FWP9364Z5AGMVFYD6,DNM937300Z3N96463,18A21371m,DN8936651N0N28555,Miss pcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvpcrtappvtcrtpspceCfgrCfg,4,46214,58685,104899,,,,,,,,,,,,,,,,,,,487657472
FXGL,D54,G6TZM02PPF76,D54-PRO1,D54-PRO1_3G18WS,,FXGL_C03-1.5F-RD_1_SW-DOWNLOAD,FAIL,2019-11-07 22:15:33,2019-11-07 22:16:08,TestGroup Failure Action,0.0.2-unknown,C079436003TNY9L5,Foxconn,F5D941258P4NR8518,Desay Battery Co. Ltd.,G6T9445004JPFL4AP,FXGL,DLC940605T5LCTV27,ICT-Lanto Limited,GH99406107TNY1410,NSTD,G6T94460009PFL1AC,FXGL,C079436003WP5652,Foxconn,G6T9444001EPG32AM,FXGL,FWP9364Z6RKMVFYDR,DNM937300C6N9646V,unknown,DN8936651N2N28553,Miss bbpvpcrtappvtcrtpspceCfgrCfg,,,,,,,,,,,,,,,,,,,,,,,437391360
FXGL,D54,G6TZM02PPF76,D54-PRO1,D54-PRO1_3G18WS,,FXGL_C03-1.5F-RD_3_SW-DOWNLOAD,PASS,2019-11-07 22:16:54,2019-11-07 22:30:50,,0.0.2-18A21371h,C079436003TNY9L5,Foxconn,F5D941258P4NR8518,Desay Battery Co. Ltd.,G6T9445004JPFL4AP,FXGL,DLC940605T5LCTV27,ICT-Lanto Limited,GH99406107TNY1410,NSTD,G6T94460009PFL1AC,FXGL,C079436003WP5652,Foxconn,G6T9444001EPG32AM,FXGL,FWP9364Z6RKMVFYDR,DNM937300C6N9646V,18A21371h,DN8936651N2N28553,Miss bbpvpcrtappvtcrtpspceCfgrCfg,4,35025,84789,119814,42.25,43.06,42.25,43.2,41.02,64.12,62.2,0,31.06,31.86,30.93,32.12,30.28,33.59,33.78,0,,,437456896
FXGL,D54,G6TZN021PF7D,D54-PRO1,D54-PRO1_3RSQ5S,,FXGL_C04-5F-BIR_2_SW-DOWNLOAD,PASS,2019-11-07 22:00:53,2019-11-07 22:07:22,,0.0.2-18A21371m,,,,,,,,,,,,,,,,,FWP9385Z23MMVFYJ3,F6D93710129N96575,18A21371m,F8P938102RZN28629,Miss CmClHmClpcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvShSCrSClpcrtappvtcrtpspceCfgrCfg,4,3569,4242,7811,37.89,41.79,39.44,42.52,39.61,43.17,42.15,0,27.26,28.4,28,28.74,27.89,26.5,27.31,0,,,342949888
FXGL,D54,G6TZN02KPF7D,D54-PRO1,D54-PRO1_3Q1WH,,FXGL_C04-4F-RD_20_SW-DOWNLOAD,PASS,2019-11-07 22:19:59,2019-11-07 22:28:24,,0.0.2-18A21371l,,,,,,,,,,,,,,,,,,F6D937103HBN9657Q,18A21371l,F8P938102N8N28629,Miss pcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvShSCrSClpcrtappvCmClIfClHmCltcrtpspceCfgrCfg,4,18486,22618,41104,37.83,42.72,41.02,42.66,39.97,41.92,42.1,0,29.08,30.53,29.89,31.39,30.28,28.9,29.76,0,,,487657472
FXGL,D54,G6TZN02KPF7D,D54-PRO1,D54-PRO1_3Q1WH,,FXGL_C04-5FT-05_7_SW-DOWNLOAD,PASS,2019-11-07 22:38:07,2019-11-07 22:45:08,,0.0.2-18A21371l,,,,,,,,,,,,,,,,,,F6D937103HBN9657Q,18A21371l,F8P938102N8N28629,Miss pcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvShSCrSClpcrtappvCmClIfClHmCltcrtpspceCfgrCfg,4,18511,23057,41568,,,,,,,,,,,,,,,,,,,341901312
FXGL,D54,G6TZN02LPF7D,D54-PRO1,D54-PRO1_3Q1WH,,FXGL_C04-5FT-05_4_SW-DOWNLOAD,FAIL,2019-11-07 22:10:42,2019-11-07 22:13:33,TestGroup Failure Action,0.0.2-18A21371l,,,,,,,,,,,,,,,,,,F6D937103EHN9657T,18A21371l,F8P938102D8N28622,Nil,,,,,,,,,,,,,,,,,,,,,,,336658432
FXGL,D54,G6TZN02LPF7D,D54-PRO1,D54-PRO1_3Q1WH,,FXGL_C04-5FT-05_4_SW-DOWNLOAD,PASS,2019-11-07 22:18:51,2019-11-07 22:27:56,,0.0.2-18A21371l,,,,,,,,,,,,,,,,,,F6D937103EHN9657T,18A21371l,F8P938102D8N28622,Miss CmClpcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvShSCrSClpcrtappvIfClHmCltcrtpspceCfgrCfg,,,,,,,,,,,,,,,,,,,,,,,337707008
FXGL,D54,G6TZN02MPF7D,D54-PRO1,D54-PRO1_3Q1WH,,FXGL_C04-5FT-05_4_SW-DOWNLOAD,PASS,2019-11-07 22:18:48,2019-11-07 22:27:17,,0.0.2-18A21371l,,,,,,,,,,,,,,,,,,F6D937103E2N96578,18A21371l,F8P938102DBN2862Z,Miss CmClpcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvShSCrSClpcrtappvIfClHmCltcrtpspceCfgrCfg,,,,,41.6,45.98,43.76,46.6,44.19,49.39,47.46,0,31.02,32.38,32.12,32.91,32.38,32.12,32.59,0,,,336658432
FXGL,D54,G6TZN02NPF7D,D54-PRO1,D54-PRO1_3Q1WH,,FXGL_C04-5FT-05_4_SW-DOWNLOAD,PASS,2019-11-07 22:29:43,2019-11-07 22:37:20,,0.0.2-18A21371l,,,,,,,,,,,,,,,,,,F6D937103B5N9657E,18A21371l,F8P938102D3N28627,Miss CmClpcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvShSCrSClpcrtappvIfClHmCltcrtpspceCfgrCfg,4,20632,22419,43051,36.13,39.91,37.61,39.97,37.78,38.96,38.2,0,36.13,39.91,37.61,39.97,37.78,38.96,38.2,0,,,337707008
FXGL,D54,G6TZN02QPF7D,D54-PRO1,D54-PRO1_3Q1WH,,FXGL_C04-5FT-05_4_SW-DOWNLOAD,PASS,2019-11-07 22:23:42,2019-11-07 22:31:55,,0.0.2-18A21371l,,,,,,,,,,,,,,,,,,F6D9371039PN96572,18A21371l,F8P938102RCN2862W,Miss pcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvShSCrSClpcrtappvIfClHmCltcrtpspceCfgrCfg,3,15070,17521,32591,40.09,43.69,41.73,43.76,41.66,43.26,43.79,0,35.57,39.02,36.96,39.14,37.07,39.21,39.84,0,,,341901312
FXGL,D54,G6TZN02RPF7D,D54-PRO1,D54-PRO1_3Q1WH,000853,FXGL_C04-5FT-05_4_SW-DOWNLOAD,PASS,2019-11-07 22:11:51,2019-11-07 22:20:49,,0.0.2-18A21371l,,,,,,,,,,,,,,,,,,F6D93710342N96574,18A21371l,F8P938102BUN2862N,Miss pcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvShSCrSClpcrtappvIfClHmCltcrtpspceCfgrCfg,,,,,,,,,,,,,,,,,,,,,,,341901312
FXGL,D54,G6TZN02VPF7D,D54-PRO1,D54-PRO1_3Q1WH,,FXGL_C04-5FT-05_4_SW-DOWNLOAD,PASS,2019-11-07 22:07:51,2019-11-07 22:16:03,,0.0.2-18A21371l,,,,,,,,,,,,,,,,,,F6D937101FAN9657Z,18A21371l,F8P938102ZQN2862U,Miss CmClpcicpciipcvcpcvipcvepbaspmpcpdclpregprf1prf2psd1psd2pwclpsnvjlexjlinjlnljlnmjlnvjlpqjlpsjlskbbpvShSCrSClpcrtappvIfClHmCltcrtpspceCfgrCfg,4,19655,19519,39174,44.92,48.58,46.21,48.58,46.6,48.5,48.75,0,31.64,32.64,31.86,33,32.64,32.37,32.92,0,,,337707008
FXGL,D54,G6TZN02WPF7D,D54-PRO1,D54-PRO1_3Q1WH,,FXGL_C04-5FT-05_4_SW-DOWNLOAD,FAIL,2019-11-07 22:01:01,2019-11-07 22:03:42,TestGroup Failure Action,0.0.2-18A21371l,,,,,,,,,,,,,,,,,,F6D937103CZN9657H,18A21371l,F8P938102BDN28623,Nil,,,,,,,,,,,,,,,,,,,,,,,337707008
